Log file open, 03/25/25 11:38:15
[2025.03.25-03.40.14:244][ 77]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2872169596
[2025.03.25-03.40.15:064][ 94]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 4009494648
[2025.03.25-03.40.15:199][ 96]r.Water.SingleLayer.DistanceFieldShadow = "0"
[2025.03.25-03.40.15:515][103]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2583326420
[2025.03.25-03.40.15:934][114]LogBlueprintUserMessages: [BP_SlotPool] Finished creating inventory pool
[2025.03.25-03.40.16:141][120]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1373307290
[2025.03.25-03.40.16:278][123]LogBlueprintUserMessages: [WBP_InGameLoadingScreen_C_2147469822] [LoadingScreen] Destroyed
[2025.03.25-03.40.16:278][123]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.25-03.40.16:278][123]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.25-03.40.16:389][128]LogBlueprintUserMessages: [AC_PreventFallingUntillLandscapeLoaded] [Prevent] ALS_AnimMan_CharacterBP_C_2147469533Server set to: trueX=-178487.867 Y=-137806.351 Z=-6809.055
[2025.03.25-03.40.16:389][128]LogBlueprintUserMessages: [AC_PreventFallingUntillLandscapeLoaded] [Prevent]  SetClientLoaded: true
[2025.03.25-03.40.16:389][128]LogBlueprintUserMessages: [AC_PreventFallingUntillLandscapeLoaded] [Prevent] ALS_AnimMan_CharacterBP_C_2147469533Client set to: trueX=-178487.867 Y=-137806.351 Z=-6809.055
[2025.03.25-03.40.16:389][128]LogBlueprintUserMessages: [AC_PreventFallingUntillLandscapeLoaded] [Prevent]  Client Disable Tick
[2025.03.25-03.40.16:389][128]LogBlueprintUserMessages: [AC_PreventFallingUntillLandscapeLoaded] [Prevent]  ServerDisable Tick
[2025.03.25-03.40.16:390][128]LogBlueprintUserMessages: [AC_PreventFallingUntillLandscapeLoaded] [Prevent] ALS_AnimMan_CharacterBP_C_2147469533Server Set Movement to Fall And ClientEnabledInputX=-178487.867 Y=-137806.351 Z=-6809.055
[2025.03.25-03.40.20:212][239]LogStreaming: Display: FlushAsyncLoading(1154): 1 QueuedPackages, 0 AsyncPackages
[2025.03.25-03.40.21:603][280]LogBlueprintUserMessages: [GC_StrongVignette_C_2147425888] Vignette Not implemented in ALS
[2025.03.25-03.40.21:603][280]LogBlueprintUserMessages: [GC_StrongVignette_C_2147425888] Vignette Not implemented in ALS
[2025.03.25-03.40.27:835][483]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1689124161
[2025.03.25-03.40.27:835][483]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1362036434
[2025.03.25-03.40.27:835][483]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2712947256
[2025.03.25-03.40.28:863][529]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-03.40.28:863][529]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: Tool_Hammer_T0, Action: Hold/Unhold
[2025.03.25-03.40.28:863][529]LogStreaming: Display: FlushAsyncLoading(1195): 1 QueuedPackages, 0 AsyncPackages
[2025.03.25-03.40.28:864][529]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Attemp To Hold Item in progress
[2025.03.25-03.40.28:865][529]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Equip_RHand, startingPos: 0, section: None
[2025.03.25-03.40.28:865][529]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: None -> Hold New Item Called. New Item: Tool_Hammer_T0
[2025.03.25-03.40.29:160][542]LogBlueprintUserMessages: [ALS_AnimBP_C_2147469531] Debug Holdable: AnimNotify called
[2025.03.25-03.40.29:160][542]LogBlueprintUserMessages: [ALS_AnimBP_C_2147469531] Debug Holdable: Finish Holding item. SpawnHoldable Notify Called
[2025.03.25-03.40.29:160][542]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding New Item. ServerFinishHoldingNewItem Called
[2025.03.25-03.40.29:160][542]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Was not holding item
[2025.03.25-03.40.29:414][553]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Now Holding item: Tool_Hammer_T0
[2025.03.25-03.40.29:414][553]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: End
[2025.03.25-03.40.29:653][563]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.40.30:513][602]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.25-03.40.32:671][708]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.40.34:779][803]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2241447472
[2025.03.25-03.40.34:826][804]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1359315246
[2025.03.25-03.40.34:826][804]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3714365992
[2025.03.25-03.40.34:859][805]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2538069688
[2025.03.25-03.40.35:658][832]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.40.36:478][864]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3012405348
[2025.03.25-03.40.36:478][864]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3964832264
[2025.03.25-03.40.36:478][864]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 922359953
[2025.03.25-03.40.36:478][864]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 283705643
[2025.03.25-03.40.36:478][864]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 875258663
[2025.03.25-03.40.36:478][864]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3393936271
[2025.03.25-03.40.36:478][864]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1705932173
[2025.03.25-03.40.36:478][864]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2711809338
[2025.03.25-03.40.36:501][864]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3561001877
[2025.03.25-03.40.36:501][864]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2198293962
[2025.03.25-03.40.36:501][864]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1785830869
[2025.03.25-03.40.36:501][864]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 709113048
[2025.03.25-03.40.36:526][866]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 544911392
[2025.03.25-03.40.37:499][909]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 48.99s
[2025.03.25-03.40.37:576][912]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 49.31s
[2025.03.25-03.40.38:675][958]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.40.39:048][974]LogConsoleManager: Warning: Console variable 'FX.AllowGPUSorting' used in the render thread. Rendering artifacts could happen. Use ECVF_RenderThreadSafe or don't use in render thread.
[2025.03.25-03.40.39:052][974]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1958355161
[2025.03.25-03.40.39:159][979]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1093559646
[2025.03.25-03.40.39:159][979]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2615718074
[2025.03.25-03.40.41:662][ 94]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.40.42:511][133]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.25-03.40.42:511][133]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.25-03.40.44:661][236]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.40.45:981][300]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-03.40.47:658][380]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.40.50:654][524]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.40.52:366][606]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-03.40.53:673][668]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.40.56:665][812]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.40.59:672][957]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.00:280][987]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-03.41.02:665][101]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.03:966][164]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.25-03.41.03:966][164]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.25-03.41.05:670][243]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.08:657][386]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.09:467][425]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.25-03.41.09:467][425]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.25-03.41.09:480][425]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-03.41.09:480][425]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-03.41.09:517][425]LogSlate: Took 0.004789 seconds to synchronously load lazily loaded font '../../../Engine/Content/EngineFonts/Faces/DroidSansFallback.ufont' (3848K)
[2025.03.25-03.41.11:655][515]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.14:662][637]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.17:668][758]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.20:383][868]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-03.41.20:666][879]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.23:657][  0]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.26:657][121]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.27:129][141]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.25-03.41.27:129][141]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.25-03.41.29:659][239]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.30:926][292]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-03.41.31:373][311]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.41.32:665][367]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.34:395][445]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.41.35:692][502]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.37:384][573]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.41.38:671][617]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.40:254][664]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1536182796
[2025.03.25-03.41.40:254][664]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3641783232
[2025.03.25-03.41.40:403][668]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.41.41:324][694]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-03.41.41:672][704]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.42:318][724]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2862888948
[2025.03.25-03.41.42:319][724]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2348262554
[2025.03.25-03.41.43:404][758]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.41.43:892][774]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-03.41.43:892][774]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: Tool_Axe_T0, Action: Hold/Unhold
[2025.03.25-03.41.43:892][774]LogStreaming: Display: FlushAsyncLoading(1199): 1 QueuedPackages, 0 AsyncPackages
[2025.03.25-03.41.43:895][774]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Attemp To Hold Item in progress
[2025.03.25-03.41.43:895][774]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Unhold Current Item called. Currently holding: Tool_Hammer_T0
[2025.03.25-03.41.43:895][774]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Unequip_RHand, startingPos: 0, section: None
[2025.03.25-03.41.44:273][786]LogBlueprintUserMessages: [ALS_AnimBP_C_2147469531] Debug Holdable: AnimNotify called
[2025.03.25-03.41.44:273][786]LogBlueprintUserMessages: [ALS_AnimBP_C_2147469531] Debug Holdable: Finish Holding item. SpawnHoldable Notify Called
[2025.03.25-03.41.44:273][786]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding New Item. ServerFinishHoldingNewItem Called
[2025.03.25-03.41.44:273][786]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Was Holding item: Tool_Hammer_T0
[2025.03.25-03.41.44:276][786]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Equip_RHand, startingPos: 0, section: End
[2025.03.25-03.41.44:276][786]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-03.41.44:523][794]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Now Holding item: Tool_Axe_T0
[2025.03.25-03.41.44:523][794]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: End
[2025.03.25-03.41.44:682][799]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.45:398][822]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.25-03.41.46:409][854]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.41.47:676][891]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.49:404][940]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.41.49:843][953]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.03.25-03.41.50:674][976]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.51:528][  0]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-03.41.52:414][ 22]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.41.53:714][ 38]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.55:446][ 89]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.41.56:708][126]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.41.58:445][180]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.41.58:687][188]LogStreaming: Display: FlushAsyncLoading(1215): 1 QueuedPackages, 0 AsyncPackages
[2025.03.25-03.41.59:708][222]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.42.01:446][280]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.01:575][285]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 995902278
[2025.03.25-03.42.01:575][285]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2167576820
[2025.03.25-03.42.01:575][285]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1784331352
[2025.03.25-03.42.01:575][285]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 666032074
[2025.03.25-03.42.01:575][285]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1281354956
[2025.03.25-03.42.01:816][293]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-03.42.02:698][323]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.42.03:842][363]LogBlueprintUserMessages: [AnimNotify_AkEvent_C_1] WARNING: AkComponent has been created in the notify. It will be using default values for all properties. 
[2025.03.25-03.42.03:842][363]LogBlueprintUserMessages: [AnimNotify_AkEvent_C_1] WARNING: Should you wish to use different values, please attach an AkComponent to the BP_NPC_Matsumaru_C_2147462683.CharacterMesh0 SK_MaleBody_Sockets component on the BP_NPC_Matsumaru_C_2147462683 actor beforehand.
[2025.03.25-03.42.03:842][363]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-03.42.04:434][383]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.05:498][419]LogStreaming: Display: FlushAsyncLoading(1218): 1 QueuedPackages, 0 AsyncPackages
[2025.03.25-03.42.05:506][419]LogTemp: Error: Steam user is not logged in.
[2025.03.25-03.42.05:703][426]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.42.06:488][452]LogStreaming: Display: FlushAsyncLoading(1219): 1 QueuedPackages, 0 AsyncPackages
[2025.03.25-03.42.06:561][455]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 462007173
[2025.03.25-03.42.06:561][455]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2840317212
[2025.03.25-03.42.07:439][484]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.07:497][486]LogStreaming: Display: FlushAsyncLoading(1220): 1 QueuedPackages, 0 AsyncPackages
[2025.03.25-03.42.07:514][486]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-03.42.07:514][486]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-03.42.08:643][525]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Low, startingPos: 0, section: None
[2025.03.25-03.42.08:644][525]LogAkAudio: Error: Failed to post AkAudioEvent 'Stop_Interact_TreeCutting_Log' with an actor that's not valid.
[2025.03.25-03.42.08:657][525]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-03.42.08:657][525]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-03.42.08:712][527]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.42.09:033][538]LogBlueprintUserMessages: [BP_SeasonsManager] [Season] SeasonChange: 6
[2025.03.25-03.42.10:011][576]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.25-03.42.10:187][582]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.03.25-03.42.10:394][588]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Low, startingPos: 0, section: None
[2025.03.25-03.42.10:394][588]LogAkAudio: Error: Failed to post AkAudioEvent 'Stop_Interact_TreeCutting_Log' with an actor that's not valid.
[2025.03.25-03.42.10:423][589]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.11:132][611]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Low, startingPos: 0, section: None
[2025.03.25-03.42.11:132][611]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-03.42.11:133][611]LogAkAudio: Error: Failed to post AkAudioEvent 'Stop_Interact_TreeCutting_Log' with an actor that's not valid.
[2025.03.25-03.42.11:371][621]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Low, startingPos: 0, section: None
[2025.03.25-03.42.11:371][621]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-03.42.11:371][621]LogAkAudio: Error: Failed to post AkAudioEvent 'Stop_Interact_TreeCutting_Log' with an actor that's not valid.
[2025.03.25-03.42.11:707][636]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-03.42.11:845][642]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.03.25-03.42.12:239][658]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-03.42.12:740][682]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.25-03.42.13:348][710]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-03.42.13:348][710]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-03.42.13:431][714]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.25-03.42.14:712][775]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
