Log file open, 03/29/25 17:51:52
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.FastBlurThreshold:3]]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.8]]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2025.03.29-09.51.54:347][  0]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1500]]
[2025.03.29-09.51.54:347][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2025.03.29-09.51.54:348][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2025.03.29-09.51.54:348][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2025.03.29-09.51.54:348][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2025.03.29-09.51.54:348][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2025.03.29-09.51.54:348][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2025.03.29-09.51.54:348][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2025.03.29-09.51.54:348][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2025.03.29-09.51.54:348][  0]LogConfig: Set CVar [[grass.DensityScale:0.6]]
[2025.03.29-09.51.54:348][  0]LogConfig: Set CVar [[grass.culldistancescale:0.7]]
[2025.03.29-09.51.54:348][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2025.03.29-09.51.54:348][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2025.03.29-09.51.54:348][  0]LogConfig: Set CVar [[net.MaxConstructedPartialBunchSizeBytes:262144]]
[2025.03.29-09.51.54:348][  0]LogInit: Computer: DESKTOP-UI6I7EG
[2025.03.29-09.51.54:348][  0]LogInit: User: johnlee
[2025.03.29-09.51.54:348][  0]LogInit: CPU Page size=4096, Cores=10
[2025.03.29-09.51.54:348][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2025.03.29-09.51.54:348][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2025.03.29-09.51.54:348][  0]LogMemory: Platform Memory Stats for Windows
[2025.03.29-09.51.54:348][  0]LogMemory: Process Physical Memory: 172.98 MB used, 196.81 MB peak
[2025.03.29-09.51.54:348][  0]LogMemory: Process Virtual Memory: 180.25 MB used, 180.25 MB peak
[2025.03.29-09.51.54:348][  0]LogMemory: Physical Memory: 16095.27 MB used,  16592.91 MB free, 32688.19 MB total
[2025.03.29-09.51.54:348][  0]LogMemory: Virtual Memory: 32674.86 MB used,  6157.33 MB free, 38832.19 MB total
[2025.03.29-09.51.54:352][  0]LogWindows: WindowsPlatformFeatures enabled
[2025.03.29-09.51.54:352][  0]LogInit: Physics initialised using underlying interface: Chaos
[2025.03.29-09.51.54:355][  0]LogInit: Overriding language with game user settings language configuration option (zh).
[2025.03.29-09.51.54:355][  0]LogInit: Overriding language with game user settings locale configuration option (zh).
[2025.03.29-09.51.54:359][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
[2025.03.29-09.51.54:362][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineFramework/Content/Localization/OnlineFramework/zh/OnlineFramework.locres' could not be opened for reading!
[2025.03.29-09.51.54:362][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystemSteam/Content/Localization/OnlineSubsystemSteam/zh/OnlineSubsystemSteam.locres' could not be opened for reading!
[2025.03.29-09.51.54:362][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
[2025.03.29-09.51.54:363][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
[2025.03.29-09.51.54:380][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2025.03.29-09.51.54:380][  0]LogWindowsTextInputMethodSystem:   - 中文 (簡體，中國) - 微軟拼音 (TSF IME).
[2025.03.29-09.51.54:380][  0]LogWindowsTextInputMethodSystem:   - 中文 (簡體，中國) - 搜狗拼音输入法 (TSF IME).
[2025.03.29-09.51.54:380][  0]LogWindowsTextInputMethodSystem:   - 英文 (美國) - (Keyboard).
[2025.03.29-09.51.54:380][  0]LogWindowsTextInputMethodSystem:   - 繁體中文 (台灣) - 微軟注音 (TSF IME).
[2025.03.29-09.51.54:380][  0]LogWindowsTextInputMethodSystem:   - 繁體中文 (台灣) - 觸控輸入更正 (TSF IME).
[2025.03.29-09.51.54:381][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文 (簡體，中國) - 微軟拼音 (TSF IME).
[2025.03.29-09.51.54:417][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2025.03.29-09.51.54:417][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2025.03.29-09.51.54:462][  0]LogRHI: Using Default RHI: D3D12
[2025.03.29-09.51.54:462][  0]LogRHI: Using Highest Feature Level of D3D12: SM6
[2025.03.29-09.51.54:462][  0]LogRHI: Loading RHI module D3D12RHI
[2025.03.29-09.51.54:462][  0]LogRHI: Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
[2025.03.29-09.51.54:462][  0]LogRHI: RHI D3D12 with Feature Level SM6 is supported and will be used.
[2025.03.29-09.51.54:462][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2025.03.29-09.51.54:462][  0]LogWindows: Attached monitors:
[2025.03.29-09.51.54:463][  0]LogWindows:     resolution: 2560x1080, work area: (0, 0) -> (2560, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2025.03.29-09.51.54:463][  0]LogWindows: Found 1 attached monitors.
[2025.03.29-09.51.54:463][  0]LogWindows: Gathering driver information using Windows Setup API
[2025.03.29-09.51.54:463][  0]LogRHI: RHI Adapter Info:
[2025.03.29-09.51.54:463][  0]LogRHI:             Name: NVIDIA GeForce GTX 1080
[2025.03.29-09.51.54:463][  0]LogRHI:   Driver Version: 572.60 (internal:32.0.15.7260, unified:572.60)
[2025.03.29-09.51.54:463][  0]LogRHI:      Driver Date: 2-25-2025
[2025.03.29-09.51.54:463][  0]LogD3D12RHI:     GPU DeviceId: 0x1b80 (for the marketing name, search the web for "GPU Device Id")
[2025.03.29-09.51.54:463][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2025.03.29-09.51.54:463][  0]LogD3D12RHI: [DRED] Dred breadcrumb context enabled
[2025.03.29-09.51.54:463][  0]LogD3D12RHI: [DRED] Using lightweight DRED.
[2025.03.29-09.51.54:777][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2025.03.29-09.51.54:778][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2025.03.29-09.51.54:778][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2025.03.29-09.51.54:778][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2025.03.29-09.51.54:778][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2025.03.29-09.51.54:778][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2025.03.29-09.51.54:778][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2025.03.29-09.51.54:778][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2025.03.29-09.51.54:778][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2025.03.29-09.51.54:778][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2025.03.29-09.51.54:778][  0]LogD3D12RHI: ID3D12Device11 is supported.
[2025.03.29-09.51.54:778][  0]LogD3D12RHI: ID3D12Device12 is supported.
[2025.03.29-09.51.54:778][  0]LogD3D12RHI: Bindless resources are supported
[2025.03.29-09.51.54:778][  0]LogD3D12RHI: Stencil ref from pixel shader is not supported
[2025.03.29-09.51.54:778][  0]LogD3D12RHI: Wave Operations are supported (wave size: min=32 max=32).
[2025.03.29-09.51.54:778][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2025.03.29-09.51.54:778][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2025.03.29-09.51.54:778][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2025.03.29-09.51.54:778][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2025.03.29-09.51.54:778][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2025.03.29-09.51.54:895][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2025.03.29-09.51.54:895][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2025.03.29-09.51.54:917][  0]LogRHI: Texture pool is 4593 MB (70% of 6561 MB)
[2025.03.29-09.51.54:917][  0]LogD3D12RHI: Async texture creation enabled
[2025.03.29-09.51.54:917][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2025.03.29-09.51.54:968][  0]LogVRS: Current RHI does not support Variable Rate Shading
[2025.03.29-09.51.54:986][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Using ../../../SengokuDynasty/Content/ShaderArchive-Global-PCD3D_SM6-PCD3D_SM6.ushaderbytecode for material shader code. Total 4884 unique shaders.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Cooked Context: Using Shared Shader Library Global
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Logical shader library 'Global' has been created as a monolithic library
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'ArticyImporter', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'CrazyIvy', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'ACLPlugin', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'FSR2', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'DLSS', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'AnimationSharing', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'AsyncLoadingScreen', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'EOSCoreUtilities', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'Wwise', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'IKRig', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosCaching', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'ControlRigSpline', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'ObjectMixer', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'GASCompanion', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'ConcertSyncClient', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'GLTFExporter', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'LowEntryExtStdLib', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'FullBodyIK', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'Landmass', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:987][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosClothEditor', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'SuperkamiUtlities', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'Paper2D', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'EOSCore', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'AnimationWarping', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'ControlRig', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosNiagara', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'GeometryCollectionPlugin', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'Bridge', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'LandscapePatch', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'UVEditor', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'MediaCompositing', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosSolverPlugin', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'Water', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'MeshModelingToolset', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'DatasmithContent', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'GeometryScripting', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'Niagara', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'SkeletalMeshModelingTools', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'VirtualHeightfieldMesh', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'Synthesis', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'MeshModelingToolsetExp', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'Volumetrics', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'SpeedTreeImporter', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'WaveTable', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'PCGExternalDataInterop', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'PCGGeometryScriptInterop', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'PCG', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'MediaPlate', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'TraceUtilities', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'GPULightmass', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'Dataflow', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'Takes', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'CascadeToNiagaraConverter', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'Metasound', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'BlueprintHeaderView', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'ResonanceAudio', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'PythonScriptPlugin', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'GeometryMode', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'RigVM', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'ToolPresets', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'Interchange', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'ModelingToolsEditorMode', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosClothAsset', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'LightMixer', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'SequencerScripting', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'AudioWidgets', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'AudioSynesthesia', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogShaderLibrary: Display: Tried to open shader library 'GeometryProcessing', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.54:988][  0]LogTemp: Display: Clearing the OS Cache
[2025.03.29-09.51.54:990][  0]LogPakFile: New pak file ../../../SengokuDynasty/Content/Paks/SengokuDynasty-Windows.pak added to pak precacher.
[2025.03.29-09.51.55:099][  0]LogInit: XR: Instanced Stereo Rendering is Disabled
[2025.03.29-09.51.55:099][  0]LogInit: XR: MultiViewport is Disabled
[2025.03.29-09.51.55:099][  0]LogInit: XR: Mobile Multiview is Disabled
[2025.03.29-09.51.55:108][  0]LogSlate: Using FreeType 2.10.0
[2025.03.29-09.51.55:108][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.03.29-09.51.55:121][  0]LogStreamlineRHI: FStreamlineRHIModule::StartupModule Enter
[2025.03.29-09.51.55:121][  0]LogStreamlineRHI: Using Streamline production binaries from ../../../SengokuDynasty/Plugins/Streamline/Binaries/ThirdParty/Win64/. Can be overridden via -slbinaries={production,development,debug} command line switches for non-shipping builds
[2025.03.29-09.51.55:121][  0]LogStreamlineRHI: loading core Streamline functions from Streamline interposer at ../../../SengokuDynasty/Plugins/Streamline/Binaries/ThirdParty/Win64/sl.interposer.dll
[2025.03.29-09.51.55:158][  0]LogStreamlineRHI: File '..\..\..\SengokuDynasty\Plugins\Streamline\Binaries\ThirdParty\Win64\sl.interposer.dll' is signed by NVIDIA and the signature was verified.
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: SLInterPoserLibrary = 00007FFA5D6E0000
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: slInit = 00007FFA5D6E5BF0
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: slShutdown = 00007FFA5D6E5E70
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: slIsFeatureSupported = 00007FFA5D6E6EE0
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: slIsFeatureLoaded = 00007FFA5D6E60E0
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: slSetFeatureLoaded = 00007FFA5D6E6130
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: slEvaluateFeature = 00007FFA5D6E64E0
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: slAllocateResources = 00007FFA5D6E6270
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: slFreeResources = 00007FFA5D6E63B0
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: slSetTag = 00007FFA5D6E6180
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: slGetFeatureRequirements = 00007FFA5D6E7C00
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: slGetFeatureVersion = 00007FFA5D6E7760
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: slUpgradeInterface = 00007FFA5D6E6940
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: slSetConstants = 00007FFA5D6E6210
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: slGetNativeInterface = 00007FFA5D6E6720
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: slGetFeatureFunction = 00007FFA5D6E95C0
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: slGetNewFrameToken = 00007FFA5D6E96F0
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: slSetD3DDevice = 00007FFA5D6E65C0
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: PlatformCreateStreamlineRHI Enter
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: GDynamicRHIName NVIDIA D3D12
[2025.03.29-09.51.55:164][  0]LogStreamlineD3D12RHI: FStreamlineD3D12RHIModule::StartupModule Enter
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: DLSS plugin enabled, adding DLSS plugin binary search paths to Streamline init paths
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: NVIDIA Streamline interposer plugin sl.interposer.dll found in search path E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/SengokuDynasty/Plugins/Streamline/Binaries/ThirdParty/Win64
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: NVIDIA NGX DLSS binary nvngx_dlss.dll not found in search path E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/SengokuDynasty/Plugins/Streamline/Binaries/ThirdParty/Win64
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: NVIDIA Streamline interposer plugin sl.interposer.dll not found in search path E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/SengokuDynasty/Binaries/ThirdParty/NVIDIA/NGX/Win64
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: NVIDIA NGX DLSS binary nvngx_dlss.dll not found in search path E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/SengokuDynasty/Binaries/ThirdParty/NVIDIA/NGX/Win64
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: NVIDIA Streamline interposer plugin sl.interposer.dll not found in search path E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/Binaries/ThirdParty/NVIDIA/NGX/Win64
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: NVIDIA NGX DLSS binary nvngx_dlss.dll not found in search path E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/Binaries/ThirdParty/NVIDIA/NGX/Win64
