Log file open, 04/01/25 09:43:57
[2025.04.01-01.46.54:530][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436502' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:530][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:530][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436502' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:531][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:531][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436497' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:531][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:531][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436497' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:531][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:531][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436497' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:532][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:532][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436492' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:532][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:532][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436492' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:532][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:532][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436492' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:533][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:533][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436487' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:533][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:533][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436487' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:533][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:533][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436487' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:534][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:534][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436482' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:534][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:534][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436482' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:534][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:534][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436482' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:535][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:535][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436477' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:535][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:535][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436477' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:536][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:536][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436477' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:536][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:536][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436472' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:536][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:536][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436472' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:537][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:537][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436472' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:537][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:537][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436467' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:537][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:537][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436467' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:538][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:538][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436467' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:538][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:538][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436462' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:538][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:538][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436462' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:539][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:539][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436462' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:539][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:539][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436457' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:540][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:540][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436457' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:540][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:540][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436457' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:541][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:541][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436452' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:541][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:541][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436452' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:541][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:541][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436452' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:542][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:542][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436447' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:542][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:542][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436447' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:542][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:542][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436447' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:543][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:543][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436442' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:543][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:543][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436442' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:543][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:543][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436442' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:544][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:544][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436437' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:544][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:544][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436437' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:545][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:545][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436437' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:545][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:545][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436432' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:545][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.01-01.46.54:545][690]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147436525.BP_BuildingSplineMeshPathBase_C_2147436432' invalid (0 verts, 0 indices).
[2025.04.01-01.46.54:546][690]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
