Log file open, 04/09/25 10:51:32
[2025.04.09-03.00.12:018][982]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.12:213][983]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.00.12:363][985]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.04.09-03.00.12:363][985]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.04.09-03.00.12:859][989]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.12:860][989]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.13:639][995]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.00.14:030][999]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2526248824
[2025.04.09-03.00.14:052][999]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.14:172][  0]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.14:425][  2]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.14:546][  3]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.14:546][  3]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.14:546][  3]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.14:546][  3]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.14:669][  4]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.14:669][  4]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.14:909][  6]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.15:376][  8]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.00.15:532][ 10]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.15:532][ 10]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.15:771][ 12]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.09-03.00.15:771][ 12]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.04.09-03.00.15:787][ 12]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.00.15:787][ 12]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.00.15:787][ 12]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.00.15:805][ 12]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.00.15:805][ 12]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.00.15:805][ 12]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.00.16:593][ 16]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.00.17:070][ 20]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.00.17:070][ 20]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.00.17:070][ 20]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.00.17:090][ 21]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.00.17:090][ 21]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.00.17:090][ 21]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.09-03.00.17:346][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 干草
[2025.04.09-03.00.17:347][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 绳子
[2025.04.09-03.00.17:349][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 绳子
[2025.04.09-03.00.17:353][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 任意针叶树原木段
[2025.04.09-03.00.17:361][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 茶叶
[2025.04.09-03.00.17:364][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 石头
[2025.04.09-03.00.17:365][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 石头
[2025.04.09-03.00.17:368][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 石头
[2025.04.09-03.00.17:371][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 石头
[2025.04.09-03.00.17:372][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 石头
[2025.04.09-03.00.17:376][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 羽毛
[2025.04.09-03.00.17:377][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 石头
[2025.04.09-03.00.17:386][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 任意蔬菜
[2025.04.09-03.00.17:388][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 茶叶
[2025.04.09-03.00.17:391][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 绳子
[2025.04.09-03.00.17:392][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 绳子
[2025.04.09-03.00.17:396][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 青草
[2025.04.09-03.00.17:400][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 青草
[2025.04.09-03.00.17:402][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 稻米
[2025.04.09-03.00.17:404][ 22]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 发酵米浆
[2025.04.09-03.00.18:131][ 28]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.00.18:280][ 30]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.04.09-03.00.18:280][ 30]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.04.09-03.00.18:793][ 34]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.18:793][ 34]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.18:794][ 34]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.18:795][ 34]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.18:919][ 35]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.18:919][ 35]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.18:920][ 35]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.18:920][ 35]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.18:920][ 35]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.18:921][ 35]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.18:921][ 35]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.18:921][ 35]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.18:921][ 35]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.19:040][ 36]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.19:041][ 36]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.19:041][ 36]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.19:041][ 36]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.19:041][ 36]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.19:041][ 36]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.19:042][ 36]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.19:042][ 36]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.19:161][ 37]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.19:161][ 37]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.19:161][ 37]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.19:162][ 37]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.19:397][ 39]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.19:510][ 40]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.19:593][ 40]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.00.19:752][ 42]LogScript: Warning: Script Msg: BTT_RoamWaitAnim_C_0 End Roam Wait SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2025.04.09-03.00.20:234][ 46]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.09-03.00.20:234][ 46]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.04.09-03.00.21:180][ 53]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.00.22:579][ 66]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.09-03.00.22:606][ 66]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.22:687][ 66]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.00.23:000][ 69]LogScript: Warning: Script Msg: BTT_RoamWaitAnim_C_0 End Roam Wait SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2025.04.09-03.00.24:169][ 78]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.00.24:898][ 85]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.04.09-03.00.24:898][ 85]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.04.09-03.00.25:499][ 90]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.25:499][ 90]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.25:499][ 90]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.25:499][ 90]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.25:585][ 90]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.00.25:624][ 91]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.25:624][ 91]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.25:624][ 91]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.26:248][ 96]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.26:374][ 97]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.26:374][ 97]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.26:374][ 97]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.26:374][ 97]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.26:374][ 97]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.26:375][ 97]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.26:503][ 98]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.26:503][ 98]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.26:503][ 98]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.26:503][ 98]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.26:626][ 99]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.27:197][103]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.00.27:233][104]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.27:818][109]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.28:536][115]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.28:536][115]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.28:617][115]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.00.28:660][116]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.28:660][116]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.28:786][117]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.28:786][117]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.28:786][117]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.29:031][119]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.29:031][119]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.29:150][120]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.29:150][120]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.29:275][121]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.29:395][122]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.29:897][126]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.29:897][126]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.29:898][126]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.29:898][126]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.30:021][127]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.30:021][127]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.30:021][127]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.30:022][127]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.30:222][128]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.00.31:237][137]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.31:237][137]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.31:677][140]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.00.31:717][141]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.32:793][149]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.32:793][149]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.32:793][149]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.32:915][150]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.32:915][150]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.33:041][151]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.33:041][151]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.33:041][151]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.33:194][152]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.33:283][152]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.00.33:953][158]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.33:953][158]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.33:953][158]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.33:953][158]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.34:644][163]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.00.35:042][167]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.35:043][167]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.35:158][168]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.36:198][176]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.00.36:237][177]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.36:964][183]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.37:563][188]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.37:646][188]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.00.37:812][190]LogBlueprintUserMessages: [BP_SeasonsManager] [Season] SeasonChange: 10
[2025.04.09-03.00.37:938][191]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.38:410][195]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1221513962
[2025.04.09-03.00.38:429][195]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.38:430][195]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.38:947][199]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.38:947][199]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.39:167][200]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.00.39:211][201]LogScript: Warning: Script Msg: BTT_RoamWaitAnim_C_0 End Roam Wait SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2025.04.09-03.00.40:602][212]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.00.40:642][213]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.40:642][213]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.40:643][213]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.40:877][215]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.41:371][219]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.41:870][223]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.41:870][223]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.41:998][224]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.41:998][224]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.42:114][225]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.42:114][225]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.42:194][225]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.00.42:369][227]LogScript: Warning: Script Msg: BTT_RoamWaitAnim_C_0 End Roam Wait SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2025.04.09-03.00.42:894][231]LogScript: Warning: Script Msg: BTT_RoamWaitAnim_C_0 End Roam Wait SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2025.04.09-03.00.43:257][234]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.43:374][235]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.43:493][236]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.43:576][236]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.00.45:159][249]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.00.45:199][250]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.45:200][250]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.46:607][261]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.09-03.00.47:238][267]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.47:239][267]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.47:239][267]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.47:239][267]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.47:239][267]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.47:240][267]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.47:240][267]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.47:360][268]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.47:360][268]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.47:361][268]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.47:361][268]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.09-03.00.48:182][274]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.09-03.00.48:694][279]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorFloat
