Log file open, 03/25/25 00:26:56
[2025.03.24-16.44.05:313][467]LogBlueprintUserMessages: [ALS_AnimBP_C_2147469628] Debug Holdable: AnimNotify called
[2025.03.24-16.44.05:313][467]LogBlueprintUserMessages: [ALS_AnimBP_C_2147469628] Debug Holdable: Finish Holding item. SpawnHoldable Notify Called
[2025.03.24-16.44.05:313][467]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding New Item. ServerFinishHoldingNewItem Called
[2025.03.24-16.44.05:313][467]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Was not holding item
[2025.03.24-16.44.05:545][475]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Now Holding item: Tool_Axe_T0
[2025.03.24-16.44.05:545][475]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: End
[2025.03.24-16.44.05:791][484]LogRHI: Display: Encountered a new graphics PSO: 115889324
[2025.03.24-16.44.06:309][502]LogRHI: Display: Encountered a new graphics PSO: 2558723393
[2025.03.24-16.44.06:679][515]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.24-16.44.12:623][730]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-16.44.22:633][ 45]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-16.44.26:491][179]LogStreaming: Display: FlushAsyncLoading(1256): 1 QueuedPackages, 0 AsyncPackages
[2025.03.24-16.44.28:232][240]LogStreaming: Display: FlushAsyncLoading(1257): 1 QueuedPackages, 0 AsyncPackages
[2025.03.24-16.44.29:236][275]LogStreaming: Display: FlushAsyncLoading(1258): 1 QueuedPackages, 0 AsyncPackages
[2025.03.24-16.44.29:247][275]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.44.29:254][275]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.44.29:254][275]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.44.30:341][314]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Low, startingPos: 0, section: None
[2025.03.24-16.44.30:341][314]LogAkAudio: Error: Failed to post AkAudioEvent 'Stop_Interact_TreeCutting_Log' with an actor that's not valid.
[2025.03.24-16.44.30:353][314]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.44.30:353][314]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.44.31:714][362]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.24-16.44.32:683][386]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-16.44.35:416][482]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.24-16.44.35:416][482]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-16.44.35:428][482]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.44.35:428][482]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.44.37:621][573]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2862888948
[2025.03.24-16.44.37:621][573]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2348262554
[2025.03.24-16.44.38:067][590]LogBlueprintUserMessages: [AnimNotify_AkEvent_C_1] WARNING: AkComponent has been created in the notify. It will be using default values for all properties. 
[2025.03.24-16.44.38:067][590]LogBlueprintUserMessages: [AnimNotify_AkEvent_C_1] WARNING: Should you wish to use different values, please attach an AkComponent to the BP_NPC_Ako_C_2147462472.CharacterMesh0 SK_FemaleBody_Sockets component on the BP_NPC_Ako_C_2147462472 actor beforehand.
[2025.03.24-16.44.38:067][590]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.44.38:472][606]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.44.38:472][606]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.44.38:472][606]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.44.39:251][637]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.44.39:251][637]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.44.39:251][637]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.44.40:210][675]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.44.40:210][675]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.44.40:210][675]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.44.40:770][698]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-16.44.40:770][698]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-16.44.42:608][771]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-16.44.43:245][797]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Low, startingPos: 0, section: None
[2025.03.24-16.44.43:245][797]LogAkAudio: Error: Failed to post AkAudioEvent 'Stop_Interact_TreeCutting_Log' with an actor that's not valid.
[2025.03.24-16.44.43:257][797]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.44.43:257][797]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.44.44:611][853]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.24-16.44.46:511][932]LogBlueprintUserMessages: [BP_SeasonsManager] [Season] SeasonChange: 6
[2025.03.24-16.44.49:928][ 73]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2025.03.24-16.44.52:620][130]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-16.44.56:618][294]LogConsoleManager: Warning: Setting the console variable 'r.ScreenPercentage' with 'SetByCode' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '100'
[2025.03.24-16.44.56:618][294]r.FidelityFX.FSR2.Enabled = "0"
[2025.03.24-16.44.56:621][294]r.Streamline.DLSSG.Enable = "0"
[2025.03.24-16.44.56:625][294]LogConsoleManager: Warning: Setting the console variable 'r.ScreenPercentage' with 'SetByCode' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '100'
[2025.03.24-16.44.56:625][294]r.FidelityFX.FSR2.Enabled = "0"
[2025.03.24-16.44.56:625][294]t.Streamline.Reflex.Enable = "0"
[2025.03.24-16.44.56:625][294]r.NGX.DLSS.Preset = "0"
[2025.03.24-16.44.56:625][294]r.NGX.DLSS.Enable = "0"
[2025.03.24-16.44.56:625][294]r.NIS.Enable = "0"
[2025.03.24-16.44.56:626][294]r.ScreenPercentage = "100"
[2025.03.24-16.44.56:629][294]r.AntiAliasingMethod = "4"
[2025.03.24-16.44.56:638][294]r.Streamline.DLSSG.Enable = "0"
[2025.03.24-16.44.56:651][294]LogConsoleManager: Warning: Setting the console variable 'r.ScreenPercentage' with 'SetByCode' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '100'
[2025.03.24-16.44.56:652][294]r.FidelityFX.FSR2.Enabled = "0"
[2025.03.24-16.44.56:652][294]t.Streamline.Reflex.Enable = "0"
[2025.03.24-16.44.56:653][294]r.ScreenPercentage = "100"
[2025.03.24-16.44.56:776][294]LogStreaming: Display: FlushAsyncLoading(1262): 1 QueuedPackages, 0 AsyncPackages
[2025.03.24-16.44.57:390][294]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.24-16.44.57:390][294]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-16.45.01:654][480]LogBlueprintUserMessages: [BP_SaveSystem_C_2147478172] "PlayerSave_S0-D1-T2343-UTC2025_03_24-16_22_29" Save game deleted
[2025.03.24-16.45.02:042][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:060][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:060][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:060][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:061][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:061][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:061][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:061][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:061][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:061][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:061][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:061][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:061][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:062][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:062][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:062][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:062][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:062][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:062][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:062][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:068][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:068][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:069][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:069][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:069][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:069][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:069][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:069][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:069][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:069][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:069][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:069][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:069][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:069][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:069][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:069][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:069][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:069][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:069][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:070][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:070][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:070][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.02:073][480]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.24-16.45.04:174][570]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-16.45.04:174][570]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-16.45.04:908][602]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.45.04:959][604]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Low, startingPos: 0, section: None
[2025.03.24-16.45.04:959][604]LogAkAudio: Error: Failed to post AkAudioEvent 'Stop_Interact_TreeCutting_Log' with an actor that's not valid.
[2025.03.24-16.45.04:970][604]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.45.04:970][604]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.45.06:339][662]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.24-16.45.07:163][697]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.45.07:163][697]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.45.10:219][819]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-16.45.12:009][894]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-16.45.13:006][938]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_TakeItem_Low, startingPos: 0, section: None
[2025.03.24-16.45.13:007][938]LogAkAudio: Error: Failed to post AkAudioEvent 'Stop_Interact_TreeCutting_Log' with an actor that's not valid.
[2025.03.24-16.45.13:018][938]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.45.13:018][938]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.45.14:394][  1]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.24-16.45.20:201][269]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-16.45.28:976][575]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1465480759
[2025.03.24-16.45.28:977][575]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 775111307
[2025.03.24-16.45.29:060][577]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3624455341
[2025.03.24-16.45.29:462][587]r.Water.SingleLayer.DistanceFieldShadow = "1"
[2025.03.24-16.45.30:238][605]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-16.45.32:559][661]LogBlueprintUserMessages: [AnimNotify_AkEvent_C_0] WARNING: AkComponent has been created in the notify. It will be using default values for all properties. 
[2025.03.24-16.45.32:560][661]LogBlueprintUserMessages: [AnimNotify_AkEvent_C_0] WARNING: Should you wish to use different values, please attach an AkComponent to the BP_AIDeer_C_2147431946.CharacterMesh0 SK_Dear component on the BP_AIDeer_C_2147431946 actor beforehand.
[2025.03.24-16.45.33:829][691]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.03.24-16.45.34:166][697]LogRHI: Display: Encountered a new graphics PSO: 1961655908
[2025.03.24-16.45.34:166][697]LogRHI: Display: Encountered a new graphics PSO: 3234017310
[2025.03.24-16.45.34:166][697]LogRHI: Display: Encountered a new graphics PSO: 2361927259
[2025.03.24-16.45.34:166][697]LogRHI: Display: Encountered a new graphics PSO: 498330892
[2025.03.24-16.45.34:166][697]LogRHI: Display: Encountered a new graphics PSO: 1653772010
[2025.03.24-16.45.34:166][697]LogRHI: Display: Encountered a new compute PSO: 1194294377
[2025.03.24-16.45.34:166][697]LogRHI: Display: Encountered a new graphics PSO: 3602759824
[2025.03.24-16.45.34:166][697]LogRHI: Display: Encountered a new compute PSO: 61122640
[2025.03.24-16.45.34:166][697]LogRHI: Display: Encountered a new compute PSO: 2481327872
[2025.03.24-16.45.34:166][697]LogRHI: Display: Encountered a new compute PSO: 1982504510
[2025.03.24-16.45.34:172][697]LogRHI: Display: Encountered a new compute PSO: 2148820059
[2025.03.24-16.45.34:172][697]LogRHI: Display: Encountered a new compute PSO: 1389687728
[2025.03.24-16.45.34:172][697]LogRHI: Display: Encountered a new graphics PSO: 30759031
[2025.03.24-16.45.34:172][697]LogRHI: Display: Encountered a new graphics PSO: 927113189
[2025.03.24-16.45.34:172][697]LogRHI: Display: Encountered a new graphics PSO: 1794395152
[2025.03.24-16.45.35:711][733]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2495787640
[2025.03.24-16.45.40:233][841]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-16.45.40:306][843]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.03.24-16.45.42:261][891]LogRHI: Display: Encountered a new compute PSO: 1844281125
[2025.03.24-16.45.42:261][891]LogRHI: Display: Encountered a new graphics PSO: 1797289412
[2025.03.24-16.45.42:261][891]LogRHI: Display: Encountered a new graphics PSO: 4200316563
[2025.03.24-16.45.42:261][891]LogRHI: Display: Encountered a new graphics PSO: 277196013
[2025.03.24-16.45.42:261][891]LogRHI: Display: Encountered a new compute PSO: 1966609050
[2025.03.24-16.45.42:261][891]LogRHI: Display: Encountered a new graphics PSO: 2617566980
[2025.03.24-16.45.42:261][891]LogRHI: Display: Encountered a new graphics PSO: 59044888
[2025.03.24-16.45.42:261][891]LogRHI: Display: Encountered a new graphics PSO: 673950078
[2025.03.24-16.45.42:261][891]LogRHI: Display: Encountered a new compute PSO: 2503895725
[2025.03.24-16.45.42:261][891]LogRHI: Display: Encountered a new graphics PSO: 3402781141
[2025.03.24-16.45.42:261][891]LogRHI: Display: Encountered a new graphics PSO: 2631837801
[2025.03.24-16.45.42:261][891]LogRHI: Display: Encountered a new graphics PSO: 2130517935
[2025.03.24-16.45.42:261][891]LogRHI: Display: Encountered a new compute PSO: 3268147937
[2025.03.24-16.45.42:262][891]LogRHI: Display: Encountered a new compute PSO: 1118676254
[2025.03.24-16.45.42:262][891]LogRHI: Display: Encountered a new compute PSO: 3659596148
[2025.03.24-16.45.46:102][993]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.24-16.45.46:102][993]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-16.45.46:115][993]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.45.46:115][993]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-16.45.48:987][ 71]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-16.45.48:987][ 71]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-16.45.49:863][ 94]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.03.24-16.45.50:229][105]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-16.45.51:998][157]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.24-16.45.51:998][157]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-16.45.53:344][204]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.45.53:349][204]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Handcrafting, startingPos: 0, section: Default
[2025.03.24-16.45.53:350][204]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-16.45.53:350][204]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-16.45.53:472][208]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.24-16.45.53:472][208]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2025.03.24-16.45.53:472][208]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-16.45.54:397][239]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-16.45.54:397][239]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-16.45.54:397][239]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-16.45.54:398][239]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Handcrafting, startingPos: 0, section: End
[2025.03.24-16.45.54:398][239]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.24-16.45.54:399][239]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.24-16.45.54:399][239]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: Tool_Axe_T0, Action: Hold/Unhold
[2025.03.24-16.45.54:399][239]LogStreaming: Display: FlushAsyncLoading(1280): 1 QueuedPackages, 0 AsyncPackages
[2025.03.24-16.45.54:401][239]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Attemp To Hold Item in progress
[2025.03.24-16.45.54:401][239]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Equip_RHand, startingPos: 0, section: None
[2025.03.24-16.45.54:401][239]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.24-16.45.54:402][239]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: None -> Hold New Item Called. New Item: Tool_Axe_T0
[2025.03.24-16.45.54:404][239]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
